2017-07-09 22:30:02|http://www.books.com.tw/7847.html|Mozilla/5.0 (Windows NT 6.1; WOW64; rv:21.0) Gecko/20130330 Firefox/21.0|129aa9a4-28b7-11e7-93ae-92361f002671
2017-07-09 22:30:02|http://www.books.com.tw/8857.html|Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_6_6; sv-se) AppleWebKit/533.20.25 (KHTML, like Gecko) Version/5.0.4 Safari/533.20.27|129a2164-28b7-11e7-93ae-92361f002671
2017-07-09 22:30:02|http://www.books.com.tw/10183.html|Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_6_6; sv-se) AppleWebKit/533.20.25 (KHTML, like Gecko) Version/5.0.4 Safari/533.20.27|c60d3c01-df96-4ab7-96c1-dbd32f686866
2017-07-09 22:30:02|http://www.books.com.tw/12873.html|Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_6_7; ja-jp) AppleWebKit/533.20.25 (KHTML, like Gecko) Version/5.0.4 Safari/533.20.27|1299c7be-28b7-11e7-93ae-92361f002671
2017-07-09 22:30:02|http://www.books.com.tw/5921.html|Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:21.0) Gecko/20130331 Firefox/21.0|129899fc-28b7-11e7-93ae-92361f002671
2017-07-09 22:30:02|http://www.books.com.tw/10982.html|Mozilla/5.0 (Linux; U; Android 4.0.3; ko-kr; LG-L160L Build/IML74K) AppleWebkit/534.30 (KHTML, like Gecko) Version/4.0 Mobile Safari/534.30|1298fafa-28b7-11e7-93ae-92361f002671
2017-07-09 22:30:02|http://www.books.com.tw/4857.html|Mozilla/5.0 (Linux; U; Android 2.3.3; en-us; HTC_DesireS_S510e Build/GRI40) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile|129a61f6-28b7-11e7-93ae-92361f[phone]-07-09 22:30:02|http://www.books.com.tw/14784.html|Mozilla/5.0 (Windows NT 5.0; rv:21.0) Gecko/20100101 Firefox/21.0|e906b90d-a138-4ce1-881a-a37bf3dbfd3e
2017-07-09 22:30:02|http://www.books.com.tw/1295.html|Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_6_6; ja-jp) AppleWebKit/533.20.25 (KHTML, like Gecko) Version/5.0.4 Safari/533.20.27|129a5bb6-28b7-11e7-93ae-92361f002671
2017-07-09 22:30:02|http://www.books.com.tw/14511.html|Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_6_7; ja-jp) AppleWebKit/533.20.25 (KHTML, like Gecko) Version/5.0.4 Safari/533.20.27|129a7416-28b7-11e7-93ae-92361f002671
